time_Tick,Switch,Signal
44,E,GREEN
44,F,GREEN
44,G,GREEN
44,H,GREEN
44,I,GREEN
44,J,GREEN
44,K,GREEN
44,L,GREEN
44,M,GREEN
44,N,GREEN
44,O,GREEN
44,P,GREEN
44,Q,GREEN
44,R,GREEN
44,S,GREEN
44,T,GREEN
45,A,GREEN
45,B,GREEN
45,C,GREEN
45,D,GREEN
45,E,GREEN
45,F,GREEN
45,G,GREEN
45,H,GREEN
45,I,GREEN
45,J,GREEN
45,K,GREEN
45,L,GREEN
45,M,GREEN
45,N,GREEN
45,O,GREEN
45,P,GREEN
45,Q,GREEN
45,R,GREEN
45,S,GREEN
45,T,GREEN
46,A,GREEN
46,B,GREEN
46,C,GREEN
46,D,GREEN
46,E,GREEN
46,F,GREEN
46,G,GREEN
46,H,GREEN
46,I,GREEN
46,J,GREEN
46,K,GREEN
46,L,GREEN
46,M,GREEN
46,N,GREEN
46,O,GREEN
46,P,GREEN
46,Q,GREEN
46,R,GREEN
46,S,GREEN
46,T,GREEN
47,A,GREEN
47,B,GREEN
47,C,GREEN
47,D,GREEN
47,E,GREEN
47,F,GREEN
47,G,GREEN
47,H,GREEN
47,I,GREEN
47,J,GREEN
47,K,GREEN
47,L,GREEN
47,M,GREEN
47,N,GREEN
47,O,GREEN
47,P,GREEN
47,Q,GREEN
47,R,GREEN
47,S,GREEN
47,T,GREEN
48,A,GREEN
48,B,GREEN
48,C,GREEN
48,D,GREEN
48,E,GREEN
48,F,GREEN
48,G,GREEN
48,H,GREEN
48,I,GREEN
48,J,GREEN
48,K,GREEN
48,L,GREEN
48,M,GREEN
48,N,GREEN
48,O,GREEN
48,P,GREEN
48,Q,GREEN
48,R,GREEN
48,S,GREEN
48,T,GREEN
49,A,GREEN
49,B,GREEN
49,C,GREEN
49,D,GREEN
49,E,GREEN
49,F,GREEN
49,G,GREEN
49,H,GREEN
49,I,GREEN
49,J,GREEN
49,K,GREEN
49,L,GREEN
49,M,GREEN
49,N,GREEN
49,O,GREEN
49,P,GREEN
49,Q,GREEN
49,R,GREEN
49,S,GREEN
49,T,GREEN
50,A,GREEN
50,B,GREEN
50,C,GREEN
50,D,GREEN
50,E,GREEN
50,F,GREEN
50,G,GREEN
50,H,GREEN
50,I,GREEN
50,J,GREEN
50,K,GREEN
50,L,GREEN
50,M,GREEN
50,N,GREEN
50,O,GREEN
50,P,GREEN
50,Q,GREEN
50,R,GREEN
50,S,GREEN
50,T,GREEN
51,A,GREEN
51,B,GREEN
51,C,GREEN
51,D,GREEN
51,E,GREEN
51,F,GREEN
51,G,GREEN
51,H,GREEN
51,I,GREEN
51,J,GREEN
51,K,GREEN
51,L,GREEN
51,M,GREEN
51,N,GREEN
51,O,GREEN
51,P,GREEN
51,Q,GREEN
51,R,GREEN
51,S,GREEN
51,T,GREEN
52,A,GREEN
52,B,GREEN
52,C,GREEN
52,D,GREEN
52,E,GREEN
52,F,GREEN
52,G,GREEN
52,H,GREEN
52,I,GREEN
52,J,GREEN
52,K,GREEN
52,L,GREEN
52,M,GREEN
52,N,GREEN
52,O,GREEN
52,P,GREEN
52,Q,GREEN
52,R,GREEN
52,S,GREEN
52,T,GREEN
53,A,GREEN
53,B,GREEN
53,C,GREEN
53,D,GREEN
53,E,GREEN
53,F,GREEN
53,G,GREEN
53,H,GREEN
53,I,GREEN
53,J,GREEN
53,K,GREEN
53,L,GREEN
53,M,GREEN
53,N,GREEN
53,O,GREEN
53,P,GREEN
53,Q,GREEN
53,R,GREEN
53,S,GREEN
53,T,GREEN
54,A,GREEN
54,B,GREEN
54,C,GREEN
54,D,GREEN
54,E,GREEN
54,F,GREEN
54,G,GREEN
54,H,GREEN
54,I,GREEN
54,J,GREEN
54,K,GREEN
54,L,GREEN
54,M,GREEN
54,N,GREEN
54,O,GREEN
54,P,GREEN
54,Q,GREEN
54,R,GREEN
54,S,GREEN
54,T,GREEN
55,A,GREEN
55,B,GREEN
55,C,GREEN
55,D,GREEN
55,E,GREEN
55,F,GREEN
55,G,GREEN
55,H,GREEN
55,I,GREEN
55,J,GREEN
55,K,GREEN
55,L,GREEN
55,M,GREEN
55,N,GREEN
55,O,GREEN
55,P,GREEN
55,Q,GREEN
55,R,GREEN
55,S,GREEN
55,T,GREEN
56,A,GREEN
56,B,GREEN
56,C,GREEN
56,D,GREEN
56,E,GREEN
56,F,GREEN
56,G,GREEN
56,H,GREEN
56,I,GREEN
56,J,GREEN
56,K,GREEN
56,L,GREEN
56,M,GREEN
56,N,GREEN
56,O,GREEN
56,P,GREEN
56,Q,GREEN
56,R,GREEN
56,S,GREEN
56,T,GREEN
57,A,GREEN
57,B,GREEN
57,C,GREEN
57,D,GREEN
57,E,GREEN
57,F,GREEN
57,G,GREEN
57,H,GREEN
57,I,GREEN
57,J,GREEN
57,K,GREEN
57,L,GREEN
57,M,GREEN
57,N,GREEN
57,O,GREEN
57,P,GREEN
57,Q,GREEN
57,R,GREEN
57,S,GREEN
57,T,GREEN
58,A,GREEN
58,B,GREEN
58,C,GREEN
58,D,GREEN
58,E,GREEN
58,F,GREEN
58,G,GREEN
58,H,GREEN
58,I,GREEN
58,J,GREEN
58,K,GREEN
58,L,GREEN
58,M,GREEN
58,N,GREEN
58,O,GREEN
58,P,GREEN
58,Q,GREEN
58,R,GREEN
58,S,GREEN
58,T,GREEN
59,A,GREEN
59,B,GREEN
59,C,GREEN
59,D,GREEN
59,E,GREEN
59,F,GREEN
59,G,GREEN
59,H,GREEN
59,I,GREEN
59,J,GREEN
59,K,GREEN
59,L,GREEN
59,M,GREEN
59,N,GREEN
59,O,GREEN
59,P,GREEN
59,Q,GREEN
59,R,GREEN
59,S,GREEN
59,T,GREEN
60,A,GREEN
60,B,GREEN
60,C,GREEN
60,D,GREEN
60,E,GREEN
60,F,GREEN
60,G,GREEN
60,H,GREEN
60,I,GREEN
60,J,GREEN
60,K,GREEN
60,L,GREEN
60,M,GREEN
60,N,GREEN
60,O,GREEN
60,P,GREEN
60,Q,GREEN
60,R,GREEN
60,S,GREEN
60,T,GREEN
61,A,GREEN
61,B,GREEN
61,C,GREEN
61,D,GREEN
61,E,GREEN
61,F,GREEN
61,G,GREEN
61,H,GREEN
61,I,GREEN
61,J,GREEN
61,K,GREEN
61,L,GREEN
61,M,GREEN
61,N,GREEN
61,O,GREEN
61,P,GREEN
61,Q,GREEN
61,R,GREEN
61,S,GREEN
61,T,GREEN
62,A,GREEN
62,B,GREEN
62,C,GREEN
62,D,GREEN
62,E,GREEN
62,F,GREEN
62,G,GREEN
62,H,GREEN
62,I,GREEN
62,J,GREEN
62,K,GREEN
62,L,GREEN
62,M,GREEN
62,N,GREEN
62,O,GREEN
62,P,GREEN
62,Q,GREEN
62,R,GREEN
62,S,GREEN
62,T,GREEN
63,A,GREEN
63,B,GREEN
63,C,GREEN
63,D,GREEN
63,E,GREEN
63,F,GREEN
63,G,GREEN
63,H,GREEN
63,I,GREEN
63,J,GREEN
63,K,GREEN
63,L,GREEN
63,M,GREEN
63,N,GREEN
63,O,GREEN
63,P,GREEN
63,Q,GREEN
63,R,GREEN
63,S,GREEN
63,T,GREEN
64,A,GREEN
64,B,GREEN
64,C,GREEN
64,D,GREEN
64,E,GREEN
64,F,GREEN
64,G,GREEN
64,H,GREEN
64,I,GREEN
64,J,GREEN
64,K,GREEN
64,L,GREEN
64,M,GREEN
64,N,GREEN
64,O,GREEN
64,P,GREEN
64,Q,GREEN
64,R,GREEN
64,S,GREEN
64,T,GREEN
65,A,GREEN
65,B,GREEN
65,C,GREEN
65,D,GREEN
65,E,GREEN
65,F,GREEN
65,G,GREEN
65,H,GREEN
65,I,GREEN
65,J,GREEN
65,K,GREEN
65,L,GREEN
65,M,GREEN
65,N,GREEN
65,O,GREEN
65,P,GREEN
65,Q,GREEN
65,R,GREEN
65,S,GREEN
65,T,GREEN
66,A,GREEN
66,B,GREEN
66,C,GREEN
66,D,GREEN
66,E,GREEN
66,F,GREEN
66,G,GREEN
66,H,GREEN
66,I,GREEN
66,J,GREEN
66,K,GREEN
66,L,GREEN
66,M,GREEN
66,N,GREEN
66,O,GREEN
66,P,GREEN
66,Q,GREEN
66,R,GREEN
66,S,GREEN
66,T,GREEN
67,A,GREEN
67,B,GREEN
67,C,GREEN
67,D,GREEN
67,E,GREEN
67,F,GREEN
67,G,GREEN
67,H,GREEN
67,I,GREEN
67,J,GREEN
67,K,GREEN
67,L,GREEN
67,M,GREEN
67,N,GREEN
67,O,GREEN
67,P,GREEN
67,Q,GREEN
67,R,GREEN
67,S,GREEN
67,T,GREEN
68,A,GREEN
68,B,GREEN
68,C,GREEN
68,D,GREEN
68,E,GREEN
68,F,GREEN
68,G,GREEN
68,H,GREEN
68,I,GREEN
68,J,GREEN
68,K,GREEN
68,L,GREEN
68,M,GREEN
68,N,GREEN
68,O,GREEN
68,P,GREEN
68,Q,GREEN
68,R,GREEN
68,S,GREEN
68,T,GREEN
69,A,GREEN
69,B,GREEN
69,C,GREEN
69,D,GREEN
69,E,GREEN
69,F,GREEN
69,G,GREEN
69,H,GREEN
69,I,GREEN
69,J,GREEN
69,K,GREEN
69,L,GREEN
69,M,GREEN
69,N,GREEN
69,O,GREEN
69,P,GREEN
69,Q,GREEN
69,R,GREEN
69,S,GREEN
69,T,GREEN
70,A,GREEN
70,B,GREEN
70,C,GREEN
70,D,GREEN
70,E,GREEN
70,F,GREEN
70,G,GREEN
70,H,GREEN
70,I,GREEN
70,J,GREEN
70,K,GREEN
70,L,GREEN
70,M,GREEN
70,N,GREEN
70,O,GREEN
70,P,GREEN
70,Q,GREEN
70,R,GREEN
70,S,GREEN
70,T,GREEN
71,A,GREEN
71,B,GREEN
71,C,GREEN
71,D,GREEN
71,E,GREEN
71,F,GREEN
71,G,GREEN
71,H,GREEN
71,I,GREEN
71,J,GREEN
71,K,GREEN
71,L,GREEN
71,M,GREEN
71,N,GREEN
71,O,GREEN
71,P,GREEN
71,Q,GREEN
71,R,GREEN
71,S,GREEN
71,T,GREEN
72,A,GREEN
72,B,GREEN
72,C,GREEN
72,D,GREEN
72,E,GREEN
72,F,GREEN
72,G,GREEN
72,H,GREEN
72,I,GREEN
72,J,GREEN
72,K,GREEN
72,L,GREEN
72,M,GREEN
72,N,GREEN
72,O,GREEN
72,P,GREEN
72,Q,GREEN
72,R,GREEN
72,S,GREEN
72,T,GREEN
73,A,GREEN
73,B,GREEN
73,C,GREEN
73,D,GREEN
73,E,GREEN
73,F,GREEN
73,G,GREEN
73,H,GREEN
73,I,GREEN
73,J,GREEN
73,K,GREEN
73,L,GREEN
73,M,GREEN
73,N,GREEN
73,O,GREEN
73,P,GREEN
73,Q,GREEN
73,R,GREEN
73,S,GREEN
73,T,GREEN
74,A,GREEN
74,B,GREEN
74,C,GREEN
74,D,GREEN
74,E,GREEN
74,F,GREEN
74,G,GREEN
74,H,GREEN
74,I,GREEN
74,J,GREEN
74,K,GREEN
74,L,GREEN
74,M,GREEN
74,N,GREEN
74,O,GREEN
74,P,GREEN
74,Q,GREEN
74,R,GREEN
74,S,GREEN
74,T,GREEN
75,A,GREEN
75,B,GREEN
75,C,GREEN
75,D,GREEN
75,E,GREEN
75,F,GREEN
75,G,GREEN
75,H,GREEN
75,I,GREEN
75,J,GREEN
75,K,GREEN
75,L,GREEN
75,M,GREEN
75,N,GREEN
75,O,GREEN
75,P,GREEN
75,Q,GREEN
75,R,GREEN
75,S,GREEN
75,T,GREEN
76,A,GREEN
76,B,GREEN
76,C,GREEN
76,D,GREEN
76,E,GREEN
76,F,GREEN
76,G,GREEN
76,H,GREEN
76,I,GREEN
76,J,GREEN
76,K,GREEN
76,L,GREEN
76,M,GREEN
76,N,GREEN
76,O,GREEN
76,P,GREEN
76,Q,GREEN
76,R,GREEN
76,S,GREEN
76,T,GREEN
77,A,GREEN
77,B,GREEN
77,C,GREEN
77,D,GREEN
77,E,GREEN
77,F,GREEN
77,G,GREEN
77,H,GREEN
77,I,GREEN
77,J,GREEN
77,K,GREEN
77,L,GREEN
77,M,GREEN
77,N,GREEN
77,O,GREEN
77,P,GREEN
77,Q,GREEN
77,R,GREEN
77,S,GREEN
77,T,GREEN
78,A,GREEN
78,B,GREEN
78,C,GREEN
